Murder;Assault;UrbanPop;Drug;Traffic;Cyber;Kidnapping;Domestic;Alcohol;CarAccidents
13.2;236;58;21.2;5077;8.7;70;30;49.2;3881
10;263;48;44.5;5574;13.9;85;47;67.4;4362
8.1;294;NA;31;3158;10.9;71;25;36.8;2564
8.8;190;50;19.5;4015;14.6;76;25;32.7;3371
9;276;91;40.6;3687;9.6;89;52;38.9;2671
7.9;204;78;38.7;2137;11;87;42;55.3;1882
3.3;110;77;11.1;4890;9.4;59;32;58.7;3619
5.9;238;72;15.8;6701;12.7;99;54;32.1;5043
15.4;335;80;31.9;2635;14.6;81;55;41.1;2308
17.4;211;60;25.8;6931;9.2;57;53;38.7;5378
5.3;46;83;20.2;2020;9.9;89;22;41.2;1628
2.6;120;54;14.2;4684;9.6;62;38;49.3;3380
10.4;249;83;24;5364;8.1;65;12;43.1;4495
7.2;113;65;21;1803;11.3;72;22;50;1046
2.2;56;57;11.3;4901;10.4;91;50;39.2;3426
6;115;66;18;3581;12.1;93;49;50;3223
9.7;109;52;16.3;3021;10.5;98;78;35.8;2261
15.4;249;66;22.2;3695;13.5;75;47;61.2;3092
2.1;83;51;7.8;5271;12.3;53;32;36.5;4143
11.3;300;67;27.8;2120;13.7;72;62;50;1740
4.4;149;85;16.3;6312;8.5;52;12;46.8;4679
12.1;255;74;35.1;6791;9.6;57;49;47.5;5689
2.7;72;66;14.9;2571;10.9;75;26;30.8;2304
16.1;259;44;17.1;668;12.1;67;55;58.4;977
9;178;70;28.2;2906;8.1;96;56;68.4;2446
6;109;53;16.4;1717;9.2;82;53;69.6;1294
4.3;102;62;16.5;3996;10.7;58;29;46.5;3113
12.2;252;81;46;4574;12.9;77;68;32.6;3867
2.1;57;56;9.5;4896;14.2;92;26;32.9;3921
7.4;159;89;18.8;6943;8.7;71;12;41;5991
11.4;285;70;32.1;1129;12;73;49;30.7;586
11.1;254;86;26.1;3110;11.2;53;44;41.8;2691
13;337;45;16.1;5418;11.7;70;12;67.3;4410
0.8;45;44;7.3;4722;13.9;77;41;30.8;4078
7.3;120;75;21.4;5288;14.1;67;42;34.5;4572
6.6;151;68;20;2759;14;96;57;57.7;1778
